# 低价+稳定增长策略依赖包
# Low Price + Stable Growth Strategy Dependencies

# 核心依赖 (Core Dependencies)
pandas>=2.1.0          # 数据处理
numpy>=1.21.0           # 数值计算
tqdm>=4.64.0            # 进度条显示

# 数据源 (Data Sources)
akshare>=1.11.0         # 中国金融数据API
pyqlib>=0.9.0          # 量化投资框架

# 机器学习 (Machine Learning)
lightgbm>=3.3.0        # 梯度提升模型
scikit-learn>=1.0.0    # 机器学习工具
xgboost>=1.6.0         # XGBoost模型 (可选)

# 优化求解 (Optimization)
cvxpy>=1.2.0           # 凸优化求解器
cvxopt>=1.3.0          # 优化工具 (可选)

# 可视化 (Visualization)
plotly>=5.0.0          # 交互式图表
matplotlib>=3.5.0      # 基础绘图 (可选)
seaborn>=0.11.0        # 统计可视化 (可选)

# 其他工具 (Other Tools)
requests>=2.25.0       # HTTP请求
lxml>=4.6.0            # XML解析 (AkShare依赖)
beautifulsoup4>=4.9.0  # 网页解析 (可选)

# 开发测试 (Development & Testing)  
pytest>=6.0.0         # 单元测试框架
jupyter>=1.0.0         # Jupyter笔记本 (可选)
ipywidgets>=7.6.0      # Jupyter小组件 (可选)

# 安装说明 (Installation Notes)
# pip install -r requirements_lowprice_growth.txt
# 
# 或分步安装:
# pip install pandas>=2.1 tqdm akshare>=1.11
# pip install pyqlib lightgbm scikit-learn cvxpy plotly
